Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1695578951.7853808
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1695578951.7379956
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/lock.py first seen with mtime 1695578949.881724
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1695578951.7400162
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1695578949.5468104
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1695578951.7495866
File /Users/pygod/python_projects/matt/cloudinary/api_client/execute_request.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/_cffi_backend.cpython-311-darwin.so first seen with mtime 1695578952.4324825
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/colorLib/table_builder.py first seen with mtime 1695578950.6342652
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1695578951.086213
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1695578951.78563
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/transaction_review.py first seen with mtime 1695578952.7157547
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1695578951.2923114
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1695578951.788014
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1695578949.5463102
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1695578950.115051
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1695578951.7926557
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/billiard/context.py first seen with mtime 1695578951.038057
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/coupons/admin.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/merchant_account/__init__.py first seen with mtime 1695578952.7202408
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1695578951.7909656
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/anchors.py first seen with mtime 1695578952.5143864
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1695578951.7766275
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/dispute_search.py first seen with mtime 1695578952.7077062
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1695578951.7803054
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/disbursement.py first seen with mtime 1695578952.7070584
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1695578951.786297
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/svg/shapes.py first seen with mtime 1695578952.5160155
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/url.py first seen with mtime 1695578952.616991
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/descriptor.py first seen with mtime 1695578952.7069519
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1695578951.0855107
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/local_payment_reversed.py first seen with mtime 1695578952.710291
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1695578949.8253117
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/cffLib/__init__.py first seen with mtime 1695578950.6336133
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1695578951.2912657
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1695578951.7494893
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_c_m_a_p.py first seen with mtime 1695578950.6247785
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/locale.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/pens/pointPen.py first seen with mtime 1695578950.6012135
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1695578951.7370377
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sitecustomize.py first seen with mtime 1692860950.6242595
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/futures.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1695578951.7586937
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1695578951.7922173
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/unicode.py first seen with mtime 1695578950.5700762
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1695578951.7332819
File /Users/pygod/python_projects/matt/cart/urls.py first seen with mtime 1670532400.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/retry.py first seen with mtime 1695578949.8819945
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/formatting_structure/build.py first seen with mtime 1695578952.511858
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/DefaultTable.py first seen with mtime 1695578950.6216433
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1695578951.7929227
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1695578951.779873
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1695578951.7629569
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/__init__.py first seen with mtime 1695578952.7217932
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/heapq.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/http.py first seen with mtime 1695578952.7224529
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/http/__init__.py first seen with mtime 1695578952.719809
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/signals.py first seen with mtime 1695578952.7949398
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/_imaging.cpython-311-darwin.so first seen with mtime 1697180296.535039
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/client_token_gateway.py first seen with mtime 1695578952.7052855
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/tinycss2/bytes.py first seen with mtime 1695578949.8159099
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/etree/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1695578951.7831514
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1695578951.2916853
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/background.py first seen with mtime 1695578952.512269
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/argparse.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1695578949.5464287
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1695578951.3774276
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1695578951.7815375
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/json.py first seen with mtime 1695578952.6163447
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/_brotli.cpython-311-darwin.so first seen with mtime 1695578949.5037148
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/handler.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1695578950.1142669
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/discount.py first seen with mtime 1695578952.70726
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/ImagePalette.py first seen with mtime 1697180296.5360398
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1695578951.739785
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/protocol.py first seen with mtime 1695578952.4900515
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1695578951.017112
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/_inputstream.py first seen with mtime 1695578951.1316552
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/__init__.py first seen with mtime 1695578952.4867191
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/__init__.py first seen with mtime 1695578950.6203003
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/time.py first seen with mtime 1695578952.80976
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1695578951.7837803
File /Users/pygod/python_projects/matt/payment/views.py first seen with mtime 1697175066.5864096
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/app/defaults.py first seen with mtime 1695578952.7965167
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1695578951.740612
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/psCharStrings.py first seen with mtime 1695578950.5773077
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1695578951.7912498
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1695578949.8257847
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_osx_support.py first seen with mtime 1686089806.0
